night,my_sleep_duration_minutes,my_sleep_duration_hours,night_day,night_month,night_year,night_weekday,night_weekday_name,months_passed,days_passed,baby_sleep_duration_minutes,baby_sleep_duration_hours,feeding_left_duration_minutes,feeding_left_duration_hours,feeding_right_duration_minutes,feeding_right_duration_hours,n_feeding_per_day
2024-06-02,314.0,5.2,2,6,2024,7,Sunday,2,3,847.0,14.3,67.0,1.2000000000000002,150.0,2.5,30
2024-06-03,332.0,5.5,3,6,2024,1,Monday,2,4,754.0,12.6,83.0,1.4000000000000001,152.0,2.6,24
2024-06-04,342.0,5.8,4,6,2024,2,Tuesday,2,5,720.0,12.0,111.0,1.9000000000000001,88.0,1.6,26
2024-06-05,392.0,6.5,5,6,2024,3,Wednesday,2,6,656.0,10.8,123.0,2.0,80.0,1.2,27
2024-06-06,370.0,6.2,6,6,2024,4,Thursday,2,7,812.0,13.7,53.0,0.9,83.0,1.2,23
2024-06-07,387.0,6.4,7,6,2024,5,Friday,2,8,762.0,12.7,75.0,1.1,51.0,0.8,26
2024-06-08,376.0,6.300000000000001,8,6,2024,6,Saturday,2,9,861.0,14.4,84.0,1.3,77.0,1.3,26
2024-06-09,362.0,6.0,9,6,2024,7,Sunday,2,10,658.0,11.0,75.0,1.2,83.0,1.5,23
2024-06-10,294.0,4.9,10,6,2024,1,Monday,2,11,796.0,13.2,77.0,1.4000000000000001,92.0,1.5,22
2024-06-11,166.0,2.7,11,6,2024,2,Tuesday,2,12,849.0,14.1,83.0,1.3,93.0,1.6,21
2024-06-12,250.0,4.2,12,6,2024,3,Wednesday,2,13,725.0,12.0,94.0,1.6,109.0,1.8,21
2024-06-13,404.0,6.7,13,6,2024,4,Thursday,2,14,818.0,13.5,87.0,1.4,38.0,0.5,14
2024-06-14,397.0,6.6,14,6,2024,5,Friday,2,15,774.0,12.8,56.0,1.0,46.0,0.7000000000000001,16
2024-06-15,344.0,5.800000000000001,15,6,2024,6,Saturday,2,16,824.0,13.6,44.0,0.8,67.0,1.1,18
2024-06-16,380.0,6.4,16,6,2024,7,Sunday,2,17,668.0,11.1,88.0,1.3,52.0,0.9,21
2024-06-17,255.0,4.1,17,6,2024,1,Monday,2,18,721.0,11.9,86.0,1.4,132.0,2.1,22
2024-06-18,395.0,6.5,18,6,2024,2,Tuesday,2,19,649.0,10.8,136.0,2.3,41.0,0.7000000000000001,21
2024-06-19,277.0,4.6,19,6,2024,3,Wednesday,2,20,714.0,11.9,100.0,1.5,74.0,1.3,21
2024-06-20,346.0,5.8,20,6,2024,4,Thursday,2,21,760.0,12.5,81.0,1.4000000000000001,103.0,1.7000000000000002,21
2024-06-21,250.0,4.1,21,6,2024,5,Friday,2,22,838.0,14.0,58.0,0.9,75.0,1.1,19
2024-06-22,207.0,3.4,22,6,2024,6,Saturday,2,23,735.0,12.4,123.0,2.1,77.0,1.3,21
2024-06-23,275.0,4.6,23,6,2024,7,Sunday,2,24,747.0,12.3,106.0,1.8,122.0,2.1,24
2024-06-24,330.0,5.6,24,6,2024,1,Monday,2,25,499.0,8.2,109.0,1.6,121.0,1.9,26
2024-06-25,419.0,7.0,25,6,2024,2,Tuesday,2,26,740.0,12.4,63.0,1.0,54.0,0.9,16
2024-06-26,,,26,6,2024,3,Wednesday,2,27,358.0,6.0,51.0,0.8,21.0,0.1,14
